,blank1,blank2,loot_type,item,blank3,player_1,player_2,player_3,player_4,player_5,player_6,player_7,player_8,player_9,player_10,player_11,player_12,player_13,player_14,player_15,player_16,player_17,player_18,player_19,player_20,player_21
210,,,,Pendulum of Infinity,,Wyrmus: 64,Manasponge: 63,Budulu: 63,Terrez: 62,Relsie: 62,Sneakybeak: 60,Puppylion: 58,Lilyna: 45,Bubblt: 39,Elemenace: 38,Spuki: 36,Hammerzz: 24,,,,,,,,,
211,,,,Flare of the Heavens,,Gagethemage: 65,Sinc: 65,Luckylira: 65,Elemenace: 65,Lumchi: 63.3,Toada: 62,Zeralock: 58.6,Mochtitan: 55,Budulu: 53,Rattenfänger: 33,,,,,,,,,,,
212,,,,"Voldrethar, Dark Blade of Oblivion",,Wyrmus: 65,Lilyna: 63,Wyrmus: 62,Spuki: 58,Rumpdk: 52,Hammerzz: 43,,,,,,,,,,,,,,,
213,,,Yogg-Saron,"Voldrethar, Dark Blade of Oblivion",,Wyrmus: 65,Lilyna: 63,Wyrmus: 62,Spuki: 58,Rumpdk: 52,Hammerzz: 43,,,,,,,,,,,,,,,
214,,,,Blood of the Old God,,Sneakybeak: 62,Budulu: 59,Relsie: 58,Hammerzz: 49,Rumpdk: 47,Spuki: 43,Lilyna: 42,Elemenace: 36,,,,,,,,,,,,,
215,,,,Chestguard of Insidious Intent,,Puppylion: 52,Wyrmus: 50,,,,,,,,,,,,,,,,,,,
216,,,,Chestguard of the Fallen God,,Bassrush: 54,,,,,,,,,,,,,,,,,,,,
217,,,,Cowl of Dark Whispers,,Lumchi: 47.3,Gagethemage: 41,,,,,,,,,,,,,,,,,,,
218,,,,Earthshaper,,Lilyna: 58,Wyrmus: 52,Rumpdk: 48,Manasponge: 48,Hammerzz: 38,,,,,,,,,,,,,,,,
219,,,,Garona's Guise,,Relsie: 51,Manasponge: 50,Wyrmus: 46,Sneakybeak: 44,,,,,,,,,,,,,,,,,
220,,,,Godbane Signet,,Wyrmus: 55,Relsie: 55,Lilyna: 48,Hammerzz: 27,,,,,,,,,,,,,,,,,
221,,,,Sanity's Bond,,Toada: 43,,,,,,,,,,,,,,,,,,,,
222,,,,Shawl of Haunted Memories,,,,,,,,,,,,,,,,,,,,,,
223,,,,Soulscribe,,Gagethemage: 50,Toada: 43,,,,,,,,,,,,,,,,,,,
224,,,,Mantle of the Wayward Conqueror,,Hammerzz: 66,Reae: 63,Lilyna: 62,Bubblt: 61,Bassrush: 61,Mochtitan: 56,Zeralock: 55.6,Hammerzz: 47,Toada: 39,Bubblt: 33,Bassrush: 32,Bubblt: 30,,,,,,,,,
225,,,,Mantle of the Wayward Protector,,Rattenfänger: 65,Wyrmus: 63,Budulu: 61,Elemenace: 61,Terrez: 59,Puppylion: 57,Elemenace: 53,Wyrmus: 39,Rattenfänger: 38,Budulu: 38,,,,,,,,,,,
226,,,Hardmode (0-1 Keepers),Mantle of the Wayward Vanquisher,,Relsie: 61,Lumchi: 59.3,Manasponge: 59,Gagethemage: 58,Sneakybeak: 58,Luckylira: 58,Spuki: 54,Rumpdk: 38,,,,,,,,,,,,,
227,,,,Treads of the False Oracle,,Mochtitan: 64,Elemenace: 63,Gagethemage: 60,Bassrush: 58,Rattenfänger: 57,Luckylira: 55,Zeralock: 52.6,Lumchi: 51.3,Toada: 42,,,,,,,,,,,,
228,,,,Legguards of Cunning Deception,,Sneakybeak: 65,Terrez: 64,Manasponge: 64,Puppylion: 63,Wyrmus: 62,Relsie: 60,Lilyna: 43,Hammerzz: 22,,,,,,,,,,,,,
229,,,,Seal of the Betrayed King,,Lilyna: 64,Wyrmus: 60,Rumpdk: 58,Spuki: 51,Hammerzz: 47,Bubblt: 37,,,,,,,,,,,,,,,
230,,,,Show of Faith,,Reae: 62,Rattenfänger: 58,,,,,,,,,,,,,,,,,,,
231,,,0 Light,Dark Edge of Depravity,,Spuki: 61,Lilyna: 60,Manasponge: 60,Terrez: 53,Rumpdk: 50,Puppylion: 46,Hammerzz: 40,,,,,,,,,,,,,,
232,,,Algalon the Observer,Mimiron's Head,,Sneakybeak: 43,,,,,,,,,,,,,,,,,,,,
233,,,,Boundless Gaze,,Budulu: 64,Puppylion: 63,Terrez: 57,Elemenace: 38,,,,,,,,,,,,,,,,,
234,,,,Bulwark of Algalon,,Hammerzz: 49,Bubblt: 36,Wyrmus: 35,,,,,,,,,,,,,,,,,,
235,,,,Comet's Trail,,Budulu: 65,Relsie: 65,Sneakybeak: 64,Manasponge: 61,Rumpdk: 56,Puppylion: 53,Lilyna: 48,Spuki: 44,Elemenace: 39,Hammerzz: 27,,,,,,,,,,,
236,,,,Constellus,,Bassrush: 65,Elemenace: 64,Reae: 61,Rattenfänger: 59,Luckylira: 59,Budulu: 56,Toada: 49,Rattenfänger: 32,,,,,,,,,,,,,
237,,,,Cosmos,,Mochtitan: 63,Sinc: 62,Luckylira: 60,Toada: 59,Zeralock: 57.6,Lumchi: 57.3,Gagethemage: 54,Rattenfänger: 30,,,,,,,,,,,,,
238,,,,Dreambinder,,Manasponge: 65,Puppylion: 65,Terrez: 62,,,,,,,,,,,,,,,,,,
239,,,,Legplates of the Endless Void,,Spuki: 65,Hammerzz: 64,Wyrmus: 36,Rumpdk: 35,,,,,,,,,,,,,,,,,
240,,,,Pharos Gloves,,Gagethemage: 64,Mochtitan: 64,Luckylira: 64,Elemenace: 64,Lumchi: 57.3,Sinc: 57,Zeralock: 56.6,Toada: 55,Reae: 55,Rattenfänger: 54,,,,,,,,,,,
241,,,,Planewalker Treads,,Rattenfänger: 60,Bassrush: 60,Elemenace: 55,,,,,,,,,,,,,,,,,,
242,,,,Sabatons of Lifeless Night,,Lilyna: 65,Wyrmus: 61,Rumpdk: 57,Spuki: 47,Hammerzz: 45,Bubblt: 38,,,,,,,,,,,,,,,
243,,,,Skyforge Crossbow,,Puppylion: 65.2,Sneakybeak: 61.2,Relsie: 53.2,Wyrmus: 48.2,,,,,,,,,,,,,,,,,
244,,,,Solar Bindings,,Wyrmus: 60,Relsie: 60,Manasponge: 52,Sneakybeak: 46,Lilyna: 44,Hammerzz: 23,,,,,,,,,,,,,,,
245,,,,Star-Beaded Clutch,,Elemenace: 61,Rattenfänger: 57,Bassrush: 56,,,,,,,,,,,,,,,,,,
246,,,,Starshard Edge,,Sinc: 64,Luckylira: 63,Lumchi: 62.3,Zeralock: 61.6,Gagethemage: 55,Mochtitan: 53,Toada: 49,Rattenfänger: 31,,,,,,,,,,,,,
247,,,,Starwatcher's Binding,,Reae: 65,Gagethemage: 62,Luckylira: 61,Sinc: 60,Lumchi: 58.3,Mochtitan: 57,Zeralock: 55.6,Toada: 50,,,,,,,,,,,,,
248,,,,Reply-Code Alpha,,Terrez: 65,Wyrmus: 65,Manasponge: 65,Sneakybeak: 65,Reae: 65,Bassrush: 65,Puppylion: 64,Rattenfänger: 63,Bubblt: 63,Budulu: 62,Lilyna: 61,Mochtitan: 60,Rumpdk: 59,Gagethemage: 59,Sinc: 59,Lumchi: 58.3,Elemenace: 57,Zeralock: 56.6,Luckylira: 56,Relsie: 52,Hammerzz: 41
249,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Published by Google Sheets–Report Abuse–Updated automatically every 5 minutes,,,,,,,,,,,,,,,,,,,,,,,,,
